1288780397.0 = {1288780397.0 : 0.0; 1674805035.0 : 1460396.9927595097; 1674808621.0 : 85429.55253669793; 1674810741.0 : 356204.78696289554; 1674815731.0 : 517955.69090709847; 1674817147.0 : 280663.87972308317;  }
1832545692.0 = {1288780397.0 : 298074.96246200334; 1674805035.0 : 1498592.3499347507; 1674808621.0 : 302713.64972508495; 1674810741.0 : 444620.9720506044; 1674815731.0 : 577237.8564471448; 1674817147.0 : 324024.2926001492;  }
1832755256.0 = {1288780397.0 : 95217.66212395401; 1674805035.0 : 1486694.0750425297; 1674808621.0 : 51739.72044044552; 1674810741.0 : 369880.7427774896; 1674815731.0 : 543806.9974397499; 1674817147.0 : 291454.24848205724;  }
2058915459.0 = {1288780397.0 : 209951.06104655153; 1674805035.0 : 1467989.6702248822; 1674808621.0 : 211460.8840457011; 1674810741.0 : 389828.1951823988; 1674815731.0 : 537354.4872137568; 1674817147.0 : 222838.83028896758;  }
2058915725.0 = {1288780397.0 : 94067.73790608598; 1674805035.0 : 1467691.5231600308; 1674808621.0 : 71782.56709520021; 1674810741.0 : 372225.45705920004; 1674815731.0 : 535940.6227485986; 1674817147.0 : 259790.18592732542;  }
2058915961.0 = {1288780397.0 : 148657.40202818066; 1674805035.0 : 1484579.538361987; 1674808621.0 : 147111.8154498805; 1674810741.0 : 391736.7592111288; 1674815731.0 : 558982.7492577354; 1674817147.0 : 258657.18477188467;  }
2058916245.0 = {1288780397.0 : 160090.23593060387; 1674805035.0 : 1461102.985507237; 1674808621.0 : 182375.20505816065; 1674810741.0 : 261906.87536448555; 1674815731.0 : 425182.7938578753; 1674817147.0 : 237524.5942978815;  }
2058916965.0 = {1288780397.0 : 514259.0744047446; 1674805035.0 : 1395031.7365369075; 1674808621.0 : 540013.6056191582; 1674810741.0 : 657666.5186470305; 1674815731.0 : 731301.1114849214; 1674817147.0 : 543938.6304127383;  }
2058917075.0 = {1288780397.0 : 298377.467298289; 1674805035.0 : 1294501.7828767211; 1674808621.0 : 331264.1843884459; 1674810741.0 : 359450.19036381325; 1674815731.0 : 389785.2690863091; 1674817147.0 : 397343.1890250538;  }
2058917961.0 = {1288780397.0 : 205100.4902003118; 1674805035.0 : 1307506.99393994; 1674808621.0 : 212182.33816363645; 1674810741.0 : 421022.71387367096; 1674815731.0 : 520342.92808272515; 1674817147.0 : 315407.3828668761;  }
2059701494.0 = {1288780397.0 : 99322.22256490872; 1674805035.0 : 1438802.7081290446; 1674808621.0 : 80338.00621563573; 1674810741.0 : 358310.78643616673; 1674815731.0 : 507718.5989945009; 1674817147.0 : 297333.909096835;  }
2059702220.0 = {1288780397.0 : 519686.79814256437; 1674805035.0 : 1512284.6007310771; 1674808621.0 : 538358.6209870784; 1674810741.0 : 654697.1015869505; 1674815731.0 : 762620.2848276149; 1674817147.0 : 527802.4641172204;  }
2059702588.0 = {1288780397.0 : 119515.81741469764; 1674805035.0 : 1478438.67736076; 1674808621.0 : 71261.8999249279; 1674810741.0 : 390378.4436796366; 1674815731.0 : 563753.9113344292; 1674817147.0 : 307673.67569881317;  }
2198567778.0 = {1288780397.0 : 101789.98188740508; 1674805035.0 : 1494842.6822935843; 1674808621.0 : 46324.92249409182; 1674810741.0 : 379043.47187048785; 1674815731.0 : 556806.8755205175; 1674817147.0 : 293908.8888897419;  }
2198568402.0 = {1288780397.0 : 93938.32188340584; 1674805035.0 : 1488598.5166954307; 1674808621.0 : 59306.2794022772; 1674810741.0 : 363508.3682388073; 1674815731.0 : 538303.1859317617; 1674817147.0 : 266587.84718476364;  }
2198569082.0 = {1288780397.0 : 541469.588395031; 1674805035.0 : 1554128.9147903204; 1674808621.0 : 536245.5533906564; 1674810741.0 : 642799.6999595562; 1674815731.0 : 761262.458615858; 1674817147.0 : 353393.7574689785;  }
223803205.0 = {1288780397.0 : 1619558.6409312694; 1674805035.0 : 2049916.6514596406; 1674808621.0 : 1632405.0791627835; 1674810741.0 : 1584418.2876243028; 1674815731.0 : 1578355.999043868; 1674817147.0 : 1449898.1900629033;  }
223803241.0 = {1288780397.0 : 1862403.4254293016; 1674805035.0 : 1780351.318149953; 1674808621.0 : 1881898.5978082907; 1674810741.0 : 1924894.6273961903; 1674815731.0 : 1896749.5009287128; 1674817147.0 : 1893862.9469548773;  }
223803289.0 = {1288780397.0 : 1986259.7924511824; 1674805035.0 : 1117237.2033331087; 1674808621.0 : 1996778.9488683655; 1674810741.0 : 1897136.5501973277; 1674815731.0 : 1751261.7828543426; 1674817147.0 : 1988076.8180875399;  }
223803340.0 = {1288780397.0 : 715869.0533369462; 1674805035.0 : 1592441.4826267678; 1674808621.0 : 755949.0301127074; 1674810741.0 : 815243.644613917; 1674815731.0 : 890355.4913917336; 1674817147.0 : 709446.6454044512;  }
223803380.0 = {1288780397.0 : 2336122.650951185; 1674805035.0 : 2714480.049173629; 1674808621.0 : 2344776.474903814; 1674810741.0 : 2356780.046878651; 1674815731.0 : 2356101.069306654; 1674817147.0 : 2224454.2810892626;  }
223803444.0 = {1288780397.0 : 818741.8738249671; 1674805035.0 : 1580135.6262715464; 1674808621.0 : 834129.6870308268; 1674810741.0 : 850647.0834768717; 1674815731.0 : 885949.5440916846; 1674817147.0 : 640697.951914998;  }
223803485.0 = {1288780397.0 : 297647.5880265466; 1674805035.0 : 1360273.784698408; 1674808621.0 : 347792.2335289702; 1674810741.0 : 445171.2113754413; 1674815731.0 : 492796.87130866456; 1674817147.0 : 407986.39471535163;  }
223803556.0 = {1288780397.0 : 1001522.1441608627; 1674805035.0 : 1744753.9260706275; 1674808621.0 : 1003573.8954102187; 1674810741.0 : 1045365.7594940462; 1674815731.0 : 1115608.9362074535; 1674817147.0 : 805100.5015157425;  }
223803687.0 = {1288780397.0 : 126679.14056586236; 1674805035.0 : 1499981.358133421; 1674808621.0 : 66244.60070195966; 1674810741.0 : 382885.50678187906; 1674815731.0 : 560184.5975831208; 1674817147.0 : 302793.4625206662;  }
223803726.0 = {1288780397.0 : 268928.2593180804; 1674805035.0 : 1429737.5084388335; 1674808621.0 : 309586.4380444406; 1674810741.0 : 467222.7101745947; 1674815731.0 : 592010.2396053066; 1674817147.0 : 369325.0833969065;  }
223803781.0 = {1288780397.0 : 173144.29828080506; 1674805035.0 : 1424724.992651996; 1674808621.0 : 201129.9523665874; 1674810741.0 : 330245.8062536163; 1674815731.0 : 468729.09634099127; 1674817147.0 : 294105.5696780976;  }
223803831.0 = {1288780397.0 : 480282.0505944571; 1674805035.0 : 1259593.7988495105; 1674808621.0 : 500213.5853365485; 1674810741.0 : 344065.9953780258; 1674815731.0 : 291468.4660667555; 1674817147.0 : 540305.5631591257;  }
223803883.0 = {1288780397.0 : 547719.7383878209; 1674805035.0 : 1505405.1750908077; 1674808621.0 : 571300.7592024078; 1674810741.0 : 467007.62969524786; 1674815731.0 : 516379.63797435124; 1674817147.0 : 436782.49490512937;  }
2516163434.0 = {1288780397.0 : 112670.5267288269; 1674805035.0 : 1487560.6783116339; 1674808621.0 : 115785.72521589774; 1674810741.0 : 321453.20450819115; 1674815731.0 : 497234.34322899935; 1674817147.0 : 225149.53967777157;  }
2517318209.0 = {1288780397.0 : 239582.91023015536; 1674805035.0 : 1422516.6579833603; 1674808621.0 : 247834.049779108; 1674810741.0 : 428533.9215714161; 1674815731.0 : 533810.2328812646; 1674817147.0 : 282592.2523314742;  }
2517322077.0 = {1288780397.0 : 101554.46198221535; 1674805035.0 : 1469086.6855052994; 1674808621.0 : 78720.97678543218; 1674810741.0 : 342043.7751766295; 1674815731.0 : 516593.8753913182; 1674817147.0 : 286007.16850127187;  }
2517353423.0 = {1288780397.0 : 953688.7936330033; 1674805035.0 : 1105353.8299496726; 1674808621.0 : 976573.7531555227; 1674810741.0 : 968998.5510357926; 1674815731.0 : 927900.6426525373; 1674817147.0 : 963729.9526846895;  }
2518094240.0 = {1288780397.0 : 280184.5447890364; 1674805035.0 : 1273296.5851134374; 1674808621.0 : 285327.0593426169; 1674810741.0 : 470688.26590353856; 1674815731.0 : 546282.1537765709; 1674817147.0 : 339213.6662998218;  }
2518138434.0 = {1288780397.0 : 396439.99778761365; 1674805035.0 : 1472726.3084060065; 1674808621.0 : 404484.6634245376; 1674810741.0 : 528067.3041023698; 1674815731.0 : 645078.6430996748; 1674817147.0 : 447063.17610743886;  }
2526804633.0 = {1288780397.0 : 171135.4486975621; 1674805035.0 : 1508354.6791054958; 1674808621.0 : 120548.22583468446; 1674810741.0 : 397557.8189744617; 1674815731.0 : 571482.3582015148; 1674817147.0 : 324768.35039860633;  }
2607614226.0 = {1288780397.0 : 129547.6864093805; 1674805035.0 : 1501935.5291258749; 1674808621.0 : 81035.34392244392; 1674810741.0 : 381895.52499018994; 1674815731.0 : 557875.0842192419; 1674817147.0 : 301028.54001233826;  }
2681336999.0 = {1288780397.0 : 117840.60138743721; 1674805035.0 : 1489019.5336280176; 1674808621.0 : 76513.13729699572; 1674810741.0 : 381578.325087532; 1674815731.0 : 556165.4180198655; 1674817147.0 : 259384.1085107343;  }
2681337007.0 = {1288780397.0 : 295654.66150751774; 1674805035.0 : 1504017.9271205894; 1674808621.0 : 302620.7563793715; 1674810741.0 : 467427.7133606989; 1674815731.0 : 616758.696177923; 1674817147.0 : 269362.35888636345;  }
2681337017.0 = {1288780397.0 : 110642.10787900876; 1674805035.0 : 1410768.7034579765; 1674808621.0 : 112298.52166182616; 1674810741.0 : 358703.34830565343; 1674815731.0 : 496240.35579257784; 1674817147.0 : 273435.1043390495;  }
2681337025.0 = {1288780397.0 : 410601.8441222528; 1674805035.0 : 1441402.6827003632; 1674808621.0 : 433155.3774978772; 1674810741.0 : 580257.1565615224; 1674815731.0 : 691339.4221379204; 1674817147.0 : 461193.4878596142;  }
2681345861.0 = {1288780397.0 : 315371.45174526353; 1674805035.0 : 1510969.0413977497; 1674808621.0 : 328134.40939831524; 1674810741.0 : 492858.186922058; 1674815731.0 : 639693.8405656305; 1674817147.0 : 368958.26147699275;  }
2681345863.0 = {1288780397.0 : 167135.5122713361; 1674805035.0 : 1390701.6263700766; 1674808621.0 : 195529.34741684378; 1674810741.0 : 409651.4667487181; 1674815731.0 : 531475.640693568; 1674817147.0 : 263742.2832810757;  }
2681345865.0 = {1288780397.0 : 102447.13909932511; 1674805035.0 : 1436370.8548676213; 1674808621.0 : 94449.60597002054; 1674810741.0 : 392253.421030157; 1674815731.0 : 551952.6368738817; 1674817147.0 : 265301.7057178042;  }
2681345869.0 = {1288780397.0 : 108960.96162063329; 1674805035.0 : 1486285.1732436805; 1674808621.0 : 68887.54566087564; 1674810741.0 : 374362.39604812703; 1674815731.0 : 548530.9861107409; 1674817147.0 : 256575.13295292007;  }
2682134054.0 = {1288780397.0 : 163607.29942695933; 1674805035.0 : 1426613.7349520733; 1674808621.0 : 187696.27620357228; 1674810741.0 : 240532.5251679554; 1674815731.0 : 391591.5951075456; 1674817147.0 : 301098.8249931554;  }
2682134056.0 = {1288780397.0 : 100335.10192222061; 1674805035.0 : 1418283.9298482712; 1674808621.0 : 96858.40520391215; 1674810741.0 : 347371.5357071892; 1674815731.0 : 489208.03906213224; 1674817147.0 : 282681.2797171111;  }
2682134060.0 = {1288780397.0 : 129937.95537619818; 1674805035.0 : 1436526.543708066; 1674808621.0 : 138205.69071355273; 1674810741.0 : 346055.61225441314; 1674815731.0 : 485378.00585270824; 1674817147.0 : 271681.421775801;  }
2682134066.0 = {1288780397.0 : 1718358.3189828554; 1674805035.0 : 1240749.6771246688; 1674808621.0 : 1733519.640276604; 1674810741.0 : 1548110.6247338962; 1674815731.0 : 1376752.6991782412; 1674817147.0 : 1758245.47047909;  }
2682134070.0 = {1288780397.0 : 109510.65397674529; 1674805035.0 : 1489135.06927126; 1674808621.0 : 74497.86856704847; 1674810741.0 : 378992.9842023092; 1674815731.0 : 553566.6328750545; 1674817147.0 : 254148.11119786068;  }
2682134074.0 = {1288780397.0 : 107981.02848878135; 1674805035.0 : 1485818.8495270098; 1674808621.0 : 68556.55074794173; 1674810741.0 : 379068.92108556733; 1674815731.0 : 552739.0719119889; 1674817147.0 : 253696.08990918778;  }
276319569.0 = {1288780397.0 : 101190.49782468085; 1674805035.0 : 1458186.8562076173; 1674808621.0 : 95657.64897843296; 1674810741.0 : 357742.84737786546; 1674815731.0 : 519803.56547693984; 1674817147.0 : 241890.05477166304;  }
278544757.0 = {1288780397.0 : 103158.67310111155; 1674805035.0 : 1488304.3636345994; 1674808621.0 : 83919.50484386901; 1674810741.0 : 317975.76569417794; 1674815731.0 : 490528.0921874602; 1674817147.0 : 300562.50569560454;  }
278545009.0 = {1288780397.0 : 241861.33581898297; 1674805035.0 : 1504973.6158355318; 1674808621.0 : 232753.45630864007; 1674810741.0 : 426245.7525828021; 1674815731.0 : 589531.8234401302; 1674817147.0 : 204867.49608697149;  }
278546113.0 = {1288780397.0 : 125910.26249243144; 1674805035.0 : 1502931.5155282556; 1674808621.0 : 68286.19958921631; 1674810741.0 : 380933.09952144104; 1674815731.0 : 558815.271994031; 1674817147.0 : 304262.092580973;  }
278546233.0 = {1288780397.0 : 123715.11993483703; 1674805035.0 : 1475660.9765230296; 1674808621.0 : 102346.74244631111; 1674810741.0 : 380140.1847473956; 1674815731.0 : 547206.151180076; 1674817147.0 : 255022.38085747723;  }
278546373.0 = {1288780397.0 : 121686.60489372158; 1674805035.0 : 1469834.6419263694; 1674808621.0 : 122709.52389035154; 1674810741.0 : 370440.73520612955; 1674815731.0 : 530071.6032807027; 1674817147.0 : 210012.40444663743;  }
278547181.0 = {1288780397.0 : 170874.85049566848; 1674805035.0 : 1491956.9631817346; 1674808621.0 : 163584.83586260304; 1674810741.0 : 400991.91598951764; 1674815731.0 : 569180.0180614056; 1674817147.0 : 285022.40360748145;  }
278547325.0 = {1288780397.0 : 108912.24211538614; 1674805035.0 : 1487941.8886395178; 1674808621.0 : 92708.98315459059; 1674810741.0 : 370120.4040049132; 1674815731.0 : 542471.9147256917; 1674817147.0 : 262067.71358293097;  }
278547706.0 = {1288780397.0 : 394192.5357880389; 1674805035.0 : 1156308.09389981; 1674808621.0 : 406820.91832364624; 1674810741.0 : 543305.7419274302; 1674815731.0 : 555341.2559868508; 1674817147.0 : 469932.8427889654;  }
278547939.0 = {1288780397.0 : 158753.69450121795; 1674805035.0 : 1379429.5020959643; 1674808621.0 : 170211.3715357493; 1674810741.0 : 336132.0849177077; 1674815731.0 : 462874.26327832177; 1674817147.0 : 286501.20451824716;  }
278548028.0 = {1288780397.0 : 195876.43596070388; 1674805035.0 : 1482470.38822012; 1674808621.0 : 199824.40902587713; 1674810741.0 : 405204.17970909935; 1674815731.0 : 563080.2357428942; 1674817147.0 : 162219.77491972718;  }
278548241.0 = {1288780397.0 : 2325139.6223275173; 1674805035.0 : 2512711.6857100464; 1674808621.0 : 2347520.8499813904; 1674810741.0 : 2166550.87993692; 1674815731.0 : 2092653.4543474752; 1674817147.0 : 2358458.6179949623;  }
278548346.0 = {1288780397.0 : 798005.8413299142; 1674805035.0 : 1514246.5197529602; 1674808621.0 : 812756.2190689539; 1674810741.0 : 863957.6307508489; 1674815731.0 : 925478.5267527435; 1674817147.0 : 833065.6059876885;  }
278548445.0 = {1288780397.0 : 366274.3761339945; 1674805035.0 : 1397324.8836510037; 1674808621.0 : 372539.4765997902; 1674810741.0 : 465208.49448875006; 1674815731.0 : 532935.0875288023; 1674817147.0 : 352872.94497837394;  }
282276797.0 = {1288780397.0 : 102492.09605466487; 1674805035.0 : 1492496.5085091675; 1674808621.0 : 58846.379207899685; 1674810741.0 : 374177.89152662834; 1674815731.0 : 549764.6053751068; 1674817147.0 : 284233.43500956945;  }
282279870.0 = {1288780397.0 : 117216.97720062366; 1674805035.0 : 1501381.985018322; 1674808621.0 : 66753.7931518986; 1674810741.0 : 378799.92351973377; 1674815731.0 : 556138.1202819999; 1674817147.0 : 300750.5837020642;  }
282288074.0 = {1288780397.0 : 117470.40151693695; 1674805035.0 : 1499806.5435626267; 1674808621.0 : 68893.93855790088; 1674810741.0 : 379900.3508081286; 1674815731.0 : 557171.4133555202; 1674817147.0 : 296077.7797185939;  }
282297251.0 = {1288780397.0 : 132150.08895907534; 1674805035.0 : 1492941.6841574295; 1674808621.0 : 141880.49995180217; 1674810741.0 : 317776.1380883347; 1674815731.0 : 495307.6543303615; 1674817147.0 : 292470.21306558105;  }
282304862.0 = {1288780397.0 : 113093.34054567045; 1674805035.0 : 1495230.879217203; 1674808621.0 : 71848.76275301648; 1674810741.0 : 368857.09073900204; 1674815731.0 : 541960.4943751867; 1674817147.0 : 278111.3015449847;  }
282306405.0 = {1288780397.0 : 124096.35189670866; 1674805035.0 : 1487920.8566603516; 1674808621.0 : 104796.30282402478; 1674810741.0 : 388132.8287571391; 1674815731.0 : 558670.2805636808; 1674817147.0 : 289680.95059553586;  }
282314017.0 = {1288780397.0 : 110127.80058114663; 1674805035.0 : 1498300.451176631; 1674808621.0 : 55024.993503636164; 1674810741.0 : 379677.4651533341; 1674815731.0 : 557220.5347596055; 1674817147.0 : 296752.5050668275;  }
282317537.0 = {1288780397.0 : 118218.65661684897; 1674805035.0 : 1500690.8952839419; 1674808621.0 : 72401.04439092948; 1674810741.0 : 381691.61764603545; 1674815731.0 : 559267.9252417793; 1674817147.0 : 293232.3302273042;  }
282324684.0 = {1288780397.0 : 126239.43704203094; 1674805035.0 : 1503312.0683787866; 1674808621.0 : 72325.24805881955; 1674810741.0 : 384026.9846710188; 1674815731.0 : 561540.5012015153; 1674817147.0 : 303227.6658053529;  }
282328625.0 = {1288780397.0 : 116040.94437714995; 1674805035.0 : 1499950.8977433008; 1674808621.0 : 60103.032239639106; 1674810741.0 : 377498.92361963185; 1674815731.0 : 554840.8463048483; 1674817147.0 : 301155.26406852633;  }
2872331799.0 = {1288780397.0 : 280799.81914098957; 1674805035.0 : 1292198.3780235266; 1674808621.0 : 284623.0292039827; 1674810741.0 : 357791.8319569889; 1674815731.0 : 436338.73497164424; 1674817147.0 : 339666.7141423978;  }
2872334059.0 = {1288780397.0 : 376873.10253573104; 1674805035.0 : 1520978.506603277; 1674808621.0 : 385819.60437812435; 1674810741.0 : 522219.75743530266; 1674815731.0 : 662751.7857309752; 1674817147.0 : 410669.63155430526;  }
2872336521.0 = {1288780397.0 : 651407.4771099144; 1674805035.0 : 1546589.1095184998; 1674808621.0 : 662750.7367331379; 1674810741.0 : 747659.9467331945; 1674815731.0 : 838275.4337503113; 1674817147.0 : 664959.2027414885;  }
2872337795.0 = {1288780397.0 : 119165.83783762644; 1674805035.0 : 1499352.2727565113; 1674808621.0 : 64339.14127651132; 1674810741.0 : 377533.87694582506; 1674815731.0 : 554719.4489157568; 1674817147.0 : 297690.4892699841;  }
2872339127.0 = {1288780397.0 : 188715.43690581256; 1674805035.0 : 1500639.1082161504; 1674808621.0 : 157188.28319577608; 1674810741.0 : 405306.23527814663; 1674815731.0 : 577236.6738753943; 1674817147.0 : 212575.72952994815;  }
2872340457.0 = {1288780397.0 : 260012.01886443517; 1674805035.0 : 1486038.1521753676; 1674808621.0 : 260347.97098156105; 1674810741.0 : 456344.78732240247; 1674815731.0 : 615231.6595657807; 1674817147.0 : 306245.8097673566;  }
2873157332.0 = {1288780397.0 : 146512.41936490862; 1674805035.0 : 1474266.5171771997; 1674808621.0 : 128873.41225743385; 1674810741.0 : 380665.19999797404; 1674815731.0 : 545476.3061320279; 1674817147.0 : 270029.32604617125;  }
2873158508.0 = {1288780397.0 : 1004854.8789001061; 1674805035.0 : 1768381.5535911343; 1674808621.0 : 1010503.571047389; 1674810741.0 : 1052695.803658695; 1674815731.0 : 1122655.7678793622; 1674817147.0 : 1007812.7020571211;  }
2873159696.0 = {1288780397.0 : 307893.54441654956; 1674805035.0 : 1440699.122711027; 1674808621.0 : 313197.4357683117; 1674810741.0 : 495073.0879562255; 1674815731.0 : 629876.3848234892; 1674817147.0 : 410649.7207702983;  }
2873162268.0 = {1288780397.0 : 167741.9045183984; 1674805035.0 : 1484048.2799134906; 1674808621.0 : 166693.99423708513; 1674810741.0 : 328612.22778611374; 1674815731.0 : 487153.3310839428; 1674817147.0 : 247627.95633358954;  }
2873164682.0 = {1288780397.0 : 589969.2502638699; 1674805035.0 : 1189568.131612158; 1674808621.0 : 606133.0338176383; 1674810741.0 : 705205.077864208; 1674815731.0 : 711327.6210305246; 1674817147.0 : 631823.0607826994;  }
2874444931.0 = {1288780397.0 : 127600.11730552635; 1674805035.0 : 1500862.1912178684; 1674808621.0 : 70535.60578928086; 1674810741.0 : 383196.15857657965; 1674815731.0 : 560497.1302961706; 1674817147.0 : 303147.3614618929;  }
2892908876.0 = {1288780397.0 : 140080.26233185318; 1674805035.0 : 1489770.9680245568; 1674808621.0 : 121900.47611513201; 1674810741.0 : 372713.6960570043; 1674815731.0 : 544767.069158578; 1674817147.0 : 214946.92621093825;  }
3070534991.0 = {1288780397.0 : 102355.88722037977; 1674805035.0 : 1488769.5005397499; 1674808621.0 : 60564.622919717236; 1674810741.0 : 359994.99705548486; 1674815731.0 : 539116.2505380217; 1674817147.0 : 255040.98673011662;  }
