1288780397.0 = {1288780397.0 : 0.0; 7770574244.0 : 55295.26928205726; 7770597426.0 : 57978.799426558326; 7473343860.0 : 60063.942076982254; 2772036020.0 : 62945.334330534846; 3456993895.0 : 69096.52908191014; 5290225123.0 : 69227.85727905792; 7867583610.0 : 69806.55411952847; 5377709663.0 : 70012.85963866964; 185128133.0 : 70966.59459837101; 2114676403.0 : 71232.46015032764;  }
1831925575.0 = {1831925575.0 : 0.0; 5134807563.0 : 25903.892788068853; 199555553.0 : 26786.296418894235; 9690531662.0 : 26920.930626347083; 5835243068.0 : 29333.618314017203; 2257547988.0 : 29434.634633264897; 3434622443.0 : 30422.13859824796; 509940010.0 : 30700.037180761476; 4760014329.0 : 31320.84110694147; 5502977988.0 : 31717.901935638478; 5834738509.0 : 32107.43008233336;  }
1831927179.0 = {1831927179.0 : 0.0; 6754878301.0 : 22176.278320581707; 5135399058.0 : 23994.682448868833; 185128089.0 : 25149.98615743749; 2598262689.0 : 25190.30672817152; 7847022646.0 : 25772.504175895567; 5998981575.0 : 26354.40956059713; 5258168883.0 : 26775.403294699197; 2676130961.0 : 26875.60099299975; 99225218.0 : 27067.91510850516; 446163794.0 : 27081.96976752392;  }
1832529568.0 = {1832529568.0 : 0.0; 1832533352.0 : 8438.63341892163; 8051584689.0 : 8801.104462010693; 2634252000.0 : 8920.988864268866; 7748962450.0 : 9723.580742278516; 7228796052.0 : 9733.95917710218; 2974658470.0 : 9739.948424401995; 8384432586.0 : 9829.3722652423; 3486788246.0 : 9892.79682173972; 3308439478.0 : 9961.261587218252; 5625766310.0 : 9963.820702684203;  }
1832533352.0 = {1832533352.0 : 0.0; 2363348833.0 : 6663.976676768873; 7228796052.0 : 6868.187898116348; 3835444284.0 : 7473.752238895574; 5951717016.0 : 8073.669216471565; 3677556170.0 : 8337.011143718979; 9257465076.0 : 8405.587554970827; 1832529568.0 : 8438.63341892163; 4268828288.0 : 8666.445699668733; 2780060136.0 : 8758.666141294048; 4268081991.0 : 8801.312436073746;  }
1832534872.0 = {1832534872.0 : 0.0; 2630632918.0 : 30938.75876572624; 5677129582.0 : 45959.51964967592; 1832541240.0 : 51312.88075393004; 4760014329.0 : 52789.25721563213; 3600715214.0 : 53267.94957605088; 9337830887.0 : 53689.69745613579; 8664737183.0 : 55348.95763392636; 2676129841.0 : 55649.45482036586; 5290826488.0 : 55940.31870047476; 10796304015.0 : 56047.51297054928;  }
1832536520.0 = {1832536520.0 : 0.0; 9279762379.0 : 6630.5911156944685; 8415498417.0 : 6658.37184188431; 1516342106.0 : 6896.550583972323; 4805373157.0 : 7171.133100617942; 4805373157.0 : 7171.133100617942; 501810169.0 : 7186.482684241042; 453107383.0 : 7431.663383993414; 1973118421.0 : 7465.441443593212; 347112227.0 : 7473.8917082861235; 3774492333.0 : 7479.199397458037;  }
1832538318.0 = {1832538318.0 : 0.0; 40221707.0 : 45432.94997738521; 4573468731.0 : 51006.221050452965; 6045517224.0 : 52105.53172009033; 5440912328.0 : 58342.03082807185; 5551031994.0 : 59251.52010230076; 3780146172.0 : 59460.80976007222; 2598283515.0 : 61345.731077707555; 4104106640.0 : 62792.114132406976; 4349131322.0 : 63182.98867969856; 5440913032.0 : 63195.826838247296;  }
1832539790.0 = {1832539790.0 : 0.0; 8045916765.0 : 66927.34219182476; 5377709663.0 : 77274.45346395375; 5251534158.0 : 81285.60643711602; 3752499729.0 : 82673.24248400204; 8877221455.0 : 82927.03161012234; 4912712983.0 : 85192.90307333686; 7867583610.0 : 85658.60389566346; 7770597426.0 : 86472.32524755245; 2831778296.0 : 87003.80007935065; 4120530597.0 : 87265.51411385718;  }
1832541240.0 = {1832541240.0 : 0.0; 5135330366.0 : 31610.046215374678; 8524295618.0 : 33771.07360197517; 4805375885.0 : 35081.11678540979; 6084535020.0 : 35971.09879606431; 5135420928.0 : 36049.90450781783; 6912340885.0 : 36164.0144195942; 6970820956.0 : 36207.75595939057; 4881425491.0 : 38309.60040001347; 4806013012.0 : 38644.03462495482; 9570085070.0 : 38971.0605379868;  }
1832542742.0 = {1832542742.0 : 0.0; 5962845226.0 : 40631.096954447676; 9633835821.0 : 45259.23788282715; 4166936124.0 : 52210.2087909379; 4633046329.0 : 53562.18228944395; 7014621337.0 : 54143.645180502695; 4764582109.0 : 54188.41116385435; 9570085070.0 : 54200.877318457206; 4106628746.0 : 54781.9226940333; 1831719961.0 : 55845.2874462696; 5350123101.0 : 56053.22352377293;  }
1832544374.0 = {1832544374.0 : 0.0; 4707775918.0 : 18685.903460276386; 416345707.0 : 21367.966257848042; 1593676427.0 : 21986.1580749242; 103572526.0 : 22937.09906608254; 4441656468.0 : 23144.32995541041; 4765206352.0 : 23688.85044357127; 3908173658.0 : 24473.62244528848; 4849516402.0 : 24661.912461179232; 9037424112.0 : 24667.01575079249; 9040630137.0 : 24786.195999522002;  }
1832545692.0 = {1832545692.0 : 0.0; 40221721.0 : 164791.15452470747; 476521787.0 : 167873.37026934433; 416544843.0 : 169315.37323914413; 2906583495.0 : 175136.99512349957; 2349256820.0 : 191567.34248215487; 3658453284.0 : 198616.82775545373; 318613478.0 : 199498.65829674678; 5501209432.0 : 200652.04411370776; 5128340310.0 : 205395.68763223832; 5497964096.0 : 209812.5234649997;  }
1832755256.0 = {1832755256.0 : 0.0; 4016940987.0 : 13119.321855743661; 2524759686.0 : 16060.586023922757; 5455601708.0 : 17315.278358058007; 3570653642.0 : 17747.00845226639; 4870860687.0 : 18231.49500166423; 185127557.0 : 18443.792322727666; 2697958859.0 : 18560.12784086634; 3170655067.0 : 18590.851235012346; 2348426989.0 : 18795.619199579436; 4683477697.0 : 18910.862844739837;  }
2058915459.0 = {2058915459.0 : 0.0; 2433676300.0 : 60956.09934969674; 4772076337.0 : 66939.98225859381; 5337297744.0 : 78574.34742560607; 5073935679.0 : 79892.99374380017; 1148678179.0 : 84582.57989370298; 8877813508.0 : 84809.51044885146; 2676129389.0 : 87074.26306447736; 2976179619.0 : 87291.19853495093; 222207609.0 : 90619.05416351702; 7669686422.0 : 92762.81025263084;  }
2058915725.0 = {2058915725.0 : 0.0; 1428409401.0 : 38925.512534061505; 1831719961.0 : 39649.088061781105; 5187098973.0 : 40940.497729741386; 5258781954.0 : 42538.71874504561; 4637524520.0 : 44899.36471764291; 242641135.0 : 44982.470362526874; 2337424539.0 : 45694.63100686868; 9633835821.0 : 46087.52661001066; 5872570838.0 : 46737.943501431866; 416544904.0 : 46747.93629962523;  }
2058915961.0 = {2058915961.0 : 0.0; 9633828985.0 : 50769.73257103069; 40221751.0 : 54019.15195550793; 2829538232.0 : 54382.97612034758; 11497543.0 : 55519.38602824973; 278547181.0 : 55577.10033813238; 9637070394.0 : 57280.27921201612; 10427997426.0 : 58039.289522327395; 8266337299.0 : 59143.60474366998; 4805378035.0 : 59340.52995260378; 4805378035.0 : 59340.52995260378;  }
2058916245.0 = {2058916245.0 : 0.0; 8044755598.0 : 89535.97096512924; 3740142670.0 : 105516.5095465898; 2976227.0 : 106937.85615348574; 2779698826.0 : 107881.08868880397; 3184874163.0 : 109203.99245622472; 2516163434.0 : 109790.63828442512; 3337175001.0 : 111973.82178500698; 2698921774.0 : 112319.37056752428; 3839702658.0 : 112808.41138436442; 330089170.0 : 113939.16091234089;  }
2058916965.0 = {2058916965.0 : 0.0; 2681337025.0 : 219907.9772542377; 135116324.0 : 227724.1508214464; 2479739604.0 : 249306.65679945267; 2059702220.0 : 262642.5864790973; 4573468857.0 : 265559.8776443103; 5551030150.0 : 268175.1306751606; 5637317620.0 : 280176.7003390787; 2486786290.0 : 296095.7117144305; 5082884383.0 : 297029.4919309301; 2598708251.0 : 299019.21154585964;  }
2058917075.0 = {2058917075.0 : 0.0; 2771193867.0 : 162250.82135583635; 8331858452.0 : 172820.06465328796; 3106388273.0 : 185310.70671262; 2907432762.0 : 190960.20350696583; 3581102998.0 : 200903.616261395; 3184878905.0 : 203357.64489623415; 318614132.0 : 205509.60010134496; 8642247809.0 : 214990.02350900372; 2311441991.0 : 215306.41536750388; 5011631731.0 : 215626.99385665124;  }
2058917961.0 = {2058917961.0 : 0.0; 5082879357.0 : 118996.96240370975; 8331856290.0 : 123046.89345914805; 4106629912.0 : 123050.02631730438; 50729190.0 : 127721.19436068035; 8331856100.0 : 129334.71462913214; 9633831591.0 : 134668.6270820598; 11349015604.0 : 135584.23300362172; 4476079181.0 : 136937.96468381255; 5236672840.0 : 137203.08846462867; 5290298993.0 : 139800.96010641428;  }
2059701494.0 = {2059701494.0 : 0.0; 302435192.0 : 32001.93949234704; 5951264886.0 : 32646.088552905912; 8664737215.0 : 34802.44438121944; 2784176470.0 : 37948.186581258386; 9265764178.0 : 40017.58975033462; 2205033827.0 : 40336.535575497765; 5550450641.0 : 40456.14411948389; 2614355710.0 : 42368.388197224; 9690523632.0 : 43322.49923485713; 7116896577.0 : 45414.5713943435;  }
2059702220.0 = {2059702220.0 : 0.0; 135116324.0 : 193832.54539243592; 2479739604.0 : 198502.22405881816; 4573468857.0 : 210585.31343087988; 5551030150.0 : 211990.76650789255; 5446933791.0 : 242156.79592217848; 5082884383.0 : 249950.23603831616; 2486786290.0 : 251606.77706749836; 2058916965.0 : 262642.5864790973; 2681337025.0 : 275255.3433475528; 3862843013.0 : 279273.8286249471;  }
2059702588.0 = {2059702588.0 : 0.0; 2781496564.0 : 22353.598732075785; 3940591306.0 : 23716.116183210168; 8263963365.0 : 24007.594015633615; 2850329510.0 : 27214.381233085835; 1617315903.0 : 28191.323753736833; 3093557056.0 : 28654.06742917092; 5109561257.0 : 29917.041274087438; 4313371366.0 : 30620.4002620275; 471882301.0 : 31923.039222598338; 7076937419.0 : 31988.861819097678;  }
2198567778.0 = {2198567778.0 : 0.0; 4495148807.0 : 12648.8751045068; 509940004.0 : 15189.444428017974; 1850437547.0 : 15958.044488670208; 5178456328.0 : 16129.208616000455; 4960117501.0 : 17652.03010232442; 2344153405.0 : 17796.306526404605; 185128007.0 : 18174.64979490108; 3795731986.0 : 18189.383541979387; 3795731758.0 : 18308.353779959925; 5138269497.0 : 18331.986633070308;  }
2198568402.0 = {2198568402.0 : 0.0; 5143870187.0 : 21542.88898177643; 5022944133.0 : 24624.407925468393; 2676126339.0 : 26013.377481745396; 4847511916.0 : 26367.141159190913; 7014634471.0 : 27114.064735090367; 3313254336.0 : 27599.804771761974; 2695578775.0 : 28381.94405135675; 5551058100.0 : 28547.91833765341; 5987181850.0 : 28808.0131096912; 5871984511.0 : 29633.838732125252;  }
2198569082.0 = {2198569082.0 : 0.0; 5336709067.0 : 82808.8575261477; 10498230185.0 : 96953.30781909102; 3668230420.0 : 122372.65821722231; 7294698590.0 : 127810.05486857296; 185127832.0 : 131129.9528807065; 88494209.0 : 145800.02593636428; 50729266.0 : 151386.29668747398; 3771541084.0 : 154519.35913688428; 7344780326.0 : 156560.70859547693; 2698929624.0 : 158923.56448115726;  }
223803205.0 = {223803205.0 : 0.0; 8653272913.0 : 538425.7654951169; 2698926334.0 : 568080.6969999005; 3268957790.0 : 586959.896331102; 2976230.0 : 597211.6471310674; 6880120867.0 : 605846.2446951568; 4930867307.0 : 635362.121090173; 336298478.0 : 639245.8138904338; 2849498351.0 : 644580.8572360293; 4928049724.0 : 668736.7502345268; 4647541768.0 : 693129.4699356016;  }
223803241.0 = {223803241.0 : 0.0; 6880121837.0 : 709876.0883389269; 2686725548.0 : 742018.9681114323; 4011385028.0 : 746613.8538813867; 3753285856.0 : 801365.7392727085; 3885459460.0 : 805638.9809582065; 4927446001.0 : 994671.0973651698; 6880123541.0 : 1001054.2486352931; 2599535370.0 : 1003487.6623319866; 134079894.0 : 1041083.4743709705; 5236658882.0 : 1043357.0020291309;  }
223803289.0 = {223803289.0 : 0.0; 2682134066.0 : 715118.8916216589; 7946872296.0 : 961067.2300017512; 1674805035.0 : 1117237.2033331087; 6099517676.0 : 1247276.2838667494; 88494678.0 : 1361344.9130258174; 3100190139.0 : 1428834.463926622; 8045929798.0 : 1546745.8462010433; 99211924.0 : 1551419.6438179016; 2517353423.0 : 1559052.8590849314; 5187088803.0 : 1579839.9110605742;  }
223803340.0 = {223803340.0 : 0.0; 2433675624.0 : 332664.0814190188; 3763486668.0 : 343372.2477215459; 5082878325.0 : 350253.8810810629; 5937150857.0 : 351758.319966045; 5454163697.0 : 353660.09599112; 6828141596.0 : 359237.82853772724; 11960519616.0 : 372852.69671290717; 2872336521.0 : 372908.1483864597; 2373407571.0 : 373362.2985227452; 11733591956.0 : 377329.7399906856;  }
223803380.0 = {223803380.0 : 0.0; 1675790948.0 : 1631263.136335867; 2873158508.0 : 1785432.9100708312; 4236720636.0 : 1866341.0803562547; 416554672.0 : 1871046.6601958543; 1675673802.0 : 1914623.5336171498; 1675789874.0 : 1916186.3102796; 6865246830.0 : 1962150.2863942867; 8877205941.0 : 1988249.483288216; 5229197365.0 : 2006321.3906504246; 3762699767.0 : 2007014.6199289178;  }
223803444.0 = {223803444.0 : 0.0; 5336594367.0 : 203219.25452866248; 4108661410.0 : 316209.85474369227; 223803556.0 : 318656.28046857135; 2461004853.0 : 319488.14144048654; 7333978098.0 : 322723.7199646463; 5200254472.0 : 331453.37047261326; 10686877993.0 : 341140.9530238246; 3668230420.0 : 346274.23447429; 7344780326.0 : 348334.82438671845; 7284038302.0 : 362867.12506866414;  }
223803485.0 = {223803485.0 : 0.0; 3184878905.0 : 168753.19221578972; 7333979730.0 : 171573.89137354994; 5497376933.0 : 189611.25488975758; 3106388273.0 : 218067.81073833763; 3185725074.0 : 226834.02487723585; 3185726020.0 : 230007.22345089307; 2599531978.0 : 231389.51433896515; 318615485.0 : 231741.33940023714; 2058917075.0 : 236709.63897031677; 2907432762.0 : 242595.6877108253;  }
223803556.0 = {223803556.0 : 0.0; 7333978098.0 : 85657.93807770175; 6880120867.0 : 182690.3656420262; 2849498351.0 : 203593.43811416836; 2461004853.0 : 206115.58902292504; 4930867307.0 : 208479.549110945; 4647541768.0 : 212786.48582168762; 2976230.0 : 262141.02162192084; 4108661410.0 : 280762.25795423525; 7284038302.0 : 285931.1918545825; 5336594367.0 : 289846.0023317522;  }
223803687.0 = {223803687.0 : 0.0; 8492150179.0 : 13100.331927011926; 2974629162.0 : 13371.933105135717; 750690861.0 : 13896.8643409135; 509939994.0 : 14288.107846671634; 112244042.0 : 14435.703871135565; 9254689129.0 : 14551.011571634466; 4263276405.0 : 15324.599652022906; 6848901676.0 : 15621.532836072181; 2974633342.0 : 15949.227343518283; 5951168411.0 : 16276.386223516272;  }
223803726.0 = {223803726.0 : 0.0; 3185715876.0 : 223267.34242516625; 223803781.0 : 226403.84160779548; 2893099220.0 : 226436.32248196664; 7191700558.0 : 230135.56577193594; 5454988509.0 : 232914.23718729956; 50742944.0 : 233210.90448427404; 3863669406.0 : 238137.40690438906; 3274154055.0 : 240036.29444887792; 2599500042.0 : 242218.69216328894; 7344780914.0 : 242991.54712361775;  }
223803781.0 = {223803781.0 : 0.0; 5214135976.0 : 109454.78838167228; 2682134054.0 : 118690.11388990097; 5182273900.0 : 121984.45944422518; 9000932620.0 : 127387.58282059131; 2613272151.0 : 130355.88552379001; 10795242033.0 : 131381.15239633824; 5399033834.0 : 132806.47256405116; 3600715880.0 : 134680.8164381696; 3312398493.0 : 137028.59882842962; 3770828505.0 : 137178.15215189595;  }
223803831.0 = {223803831.0 : 0.0; 2313912667.0 : 118132.52364423868; 5501223774.0 : 142308.8258805808; 8219336145.0 : 218469.05438225417; 2771193867.0 : 251774.28467962646; 3794894685.0 : 259431.36712186268; 9633827175.0 : 283062.44095510297; 8642247809.0 : 289051.74277227995; 1674815731.0 : 291468.46606675524; 2058917075.0 : 293619.8775990387; 88494643.0 : 296324.87443347165;  }
223803883.0 = {223803883.0 : 0.0; 5012252114.0 : 278215.4406180463; 2686716842.0 : 279423.9494504408; 2689927019.0 : 313339.325189984; 5082873721.0 : 321395.03041374614; 2698922556.0 : 331442.44911349285; 7011359121.0 : 343728.16943633807; 5937710790.0 : 348047.68941932725; 3763489428.0 : 349131.32214291475; 8642245515.0 : 355570.31260760175; 223913777.0 : 357917.7259819941;  }
2516163434.0 = {2516163434.0 : 0.0; 3839702658.0 : 57545.72811989418; 2676129841.0 : 58712.951741238154; 2976227.0 : 61112.042134671035; 3885725243.0 : 62455.47836626968; 5910655870.0 : 64603.78667927671; 9285935380.0 : 64815.73679012386; 5187688058.0 : 66261.69848751277; 2630632918.0 : 67037.87236153764; 1593561917.0 : 67742.96410217491; 5134812499.0 : 68148.33751618149;  }
2517318209.0 = {2517318209.0 : 0.0; 318615210.0 : 116254.12644853716; 99211505.0 : 122047.45775568373; 2682134060.0 : 140227.297380447; 2306455338.0 : 148712.7239307415; 5169439747.0 : 152538.20596628264; 99211516.0 : 156358.78976391902; 2209829725.0 : 162478.01507865384; 4316743975.0 : 163210.42733297587; 278546373.0 : 163962.56228974403; 318614474.0 : 167792.64437412296;  }
2517322077.0 = {2517322077.0 : 0.0; 1428614380.0 : 41564.805605387344; 4286196741.0 : 47637.6329678118; 70503247.0 : 58329.76523760439; 3794899663.0 : 59253.138882400046; 6920275879.0 : 60219.46300261074; 3770735523.0 : 60515.16455542749; 3886525796.0 : 60689.13134176369; 121717603.0 : 60727.62322851897; 2313794286.0 : 61162.901548227645; 5636821257.0 : 61318.16943909651;  }
2517353423.0 = {2517353423.0 : 0.0; 8044757470.0 : 614829.0392005326; 2486787268.0 : 629321.7606237797; 2677780629.0 : 641306.4163870548; 2486786290.0 : 646903.8976204572; 4258415044.0 : 647936.4484728138; 2058916965.0 : 653209.8727151036; 5236089799.0 : 655200.8511079139; 2485968757.0 : 668119.9920731183; 10633226065.0 : 668524.9911401927; 2486869688.0 : 670591.4320305046;  }
2518094240.0 = {2518094240.0 : 0.0; 318615485.0 : 136531.68384892057; 4476079181.0 : 148894.08445969768; 3581102998.0 : 155511.63264029418; 3185725074.0 : 156888.9413423226; 3274153589.0 : 168374.44920570691; 8363946603.0 : 174234.86103004456; 5573048197.0 : 174374.08734215092; 3471778308.0 : 174561.33301797122; 3308185446.0 : 175971.80036931878; 4635897960.0 : 178005.46926534735;  }
2518138434.0 = {2518138434.0 : 0.0; 3185723606.0 : 144393.74276347746; 416544843.0 : 186720.3851024918; 135426569.0 : 208016.35269283416; 40221721.0 : 220042.75269984175; 1832545692.0 : 225080.81832712033; 2872334059.0 : 244388.44747912826; 5187088529.0 : 252829.01395761233; 476521787.0 : 257787.6928223287; 3658453284.0 : 259433.26370678737; 5128340310.0 : 261657.41607073077;  }
2526804633.0 = {2526804633.0 : 0.0; 2392830330.0 : 11281.054224222284; 7259500376.0 : 11837.407633990702; 5633827485.0 : 12006.537148781847; 398654456.0 : 12610.7900667039; 7259479040.0 : 14258.922696942056; 6183133216.0 : 14538.695926729888; 7228828422.0 : 14767.805914184799; 4424351668.0 : 14861.279607855025; 9364892913.0 : 14906.742010188487; 9620898086.0 : 15052.972821949392;  }
2607614226.0 = {2607614226.0 : 0.0; 4635292975.0 : 23841.23644016249; 1861196106.0 : 26923.624340065602; 4498245538.0 : 30420.04619989771; 2178785292.0 : 31030.912255614643; 2829754583.0 : 31646.468595500057; 3298432953.0 : 32583.816018929636; 12473411905.0 : 32989.07435421874; 2599310734.0 : 34429.6459319652; 3770802824.0 : 36894.61654195121; 6158694333.0 : 37671.47893853853;  }
2681336999.0 = {2681336999.0 : 0.0; 2682134074.0 : 18298.517955431933; 2682134070.0 : 22590.20539354567; 2681345869.0 : 23005.494293443993; 1900855676.0 : 23985.98002166589; 1465972308.0 : 34323.408899032765; 3238944669.0 : 34384.74056936385; 5631278579.0 : 34691.181988938035; 9069966916.0 : 34948.2578659136; 4581439243.0 : 35040.318167810365; 6912342821.0 : 37763.99069804254;  }
2681337007.0 = {2681337007.0 : 0.0; 4733413255.0 : 109562.96845536196; 135044805.0 : 118360.56583208064; 3739978971.0 : 125075.55599408726; 3582023192.0 : 125347.49225864567; 903781782.0 : 129584.04899986301; 1427731797.0 : 130308.6339524552; 40221670.0 : 133431.78787237534; 40221783.0 : 133896.80839205784; 4439026700.0 : 139695.9407040745; 4286929742.0 : 142538.54663068717;  }
2681337017.0 = {2681337017.0 : 0.0; 6479985501.0 : 46679.08306927241; 2682134056.0 : 52076.34637598136; 9265764178.0 : 52589.70399884945; 7190120126.0 : 54607.702158199085; 5246235280.0 : 54859.497165397894; 7116896577.0 : 54974.3160434552; 302435192.0 : 56984.45550006525; 7770591064.0 : 57968.64550080608; 3885728081.0 : 59289.92470430078; 2059701494.0 : 59359.70583933833;  }
